masks are: mixed
using GPU 1-1 for training

  0%|          | 0/500000 [00:00<?, ?it/s]using GPU 0-0 for training
[**] create folder /home/datasets/Trainedmodelsandresults/Endo-STTN/SanityChecks/sttn_SanityCheck20
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-transfer2-TransMask/gen_00009.pth...
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-Addingspec-GTdata/gen_00003.pth...
Warnning: There is no trained model found. An initialized model will be used.
/home/rdaher/.local/lib/python3.8/site-packages/torch/nn/functional.py:3679: UserWarning: The default behavior for interpolate/upsample with float scale_factor changed in 1.6.0 to align with other frameworks/libraries, and now uses scale_factor directly, instead of relying on the computed output size. If you wish to restore the old behavior, please set recompute_scale_factor=True. See the documentation of nn.Upsample for details. 
  warnings.warn(

  0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 1.001; gA: 0.008;idtA: 0.020; ;dB: 0.566; gB: 0.008;:   0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 1.001; gA: 0.008;idtA: 0.020; ;dB: 0.566; gB: 0.008;:   0%|          | 2/500000 [00:05<663:06:08,  4.77s/it]
dA: 0.916; gA: -0.003;idtA: 0.026; ;dB: 0.462; gB: 0.004;:   0%|          | 2/500000 [00:05<663:06:08,  4.77s/it]
dA: 0.916; gA: -0.003;idtA: 0.026; ;dB: 0.462; gB: 0.004;:   0%|          | 3/500000 [00:05<657:08:28,  4.73s/it]
dA: 1.139; gA: -0.011;idtA: 0.022; ;dB: 0.441; gB: 0.009;:   0%|          | 3/500000 [00:05<657:08:28,  4.73s/it]
dA: 1.139; gA: -0.011;idtA: 0.022; ;dB: 0.441; gB: 0.009;:   0%|          | 4/500000 [00:06<651:17:27,  4.69s/it]
dA: 1.115; gA: 0.010;idtA: 0.039; ;dB: 0.186; gB: 0.025;:   0%|          | 4/500000 [00:06<651:17:27,  4.69s/it] 
dA: 1.115; gA: 0.010;idtA: 0.039; ;dB: 0.186; gB: 0.025;:   0%|          | 5/500000 [00:07<645:30:28,  4.65s/it]
dA: 1.031; gA: 0.003;idtA: 0.030; ;dB: 0.552; gB: 0.021;:   0%|          | 5/500000 [00:07<645:30:28,  4.65s/it]
dA: 1.031; gA: 0.003;idtA: 0.030; ;dB: 0.552; gB: 0.021;:   0%|          | 6/500000 [00:07<639:41:23,  4.61s/it]
dA: 0.975; gA: -0.000;idtA: 0.022; ;dB: 0.315; gB: 0.010;:   0%|          | 6/500000 [00:07<639:41:23,  4.61s/it]
dA: 0.975; gA: -0.000;idtA: 0.022; ;dB: 0.315; gB: 0.010;:   0%|          | 7/500000 [00:07<634:01:52,  4.57s/it]
dA: 1.262; gA: -0.004;idtA: 0.036; ;dB: 0.370; gB: 0.014;:   0%|          | 7/500000 [00:07<634:01:52,  4.57s/it]
dA: 1.262; gA: -0.004;idtA: 0.036; ;dB: 0.370; gB: 0.014;:   0%|          | 8/500000 [00:08<628:26:04,  4.52s/it]
dA: 0.945; gA: 0.003;idtA: 0.016; ;dB: 0.773; gB: 0.001;:   0%|          | 8/500000 [00:08<628:26:04,  4.52s/it] 
dA: 0.945; gA: 0.003;idtA: 0.016; ;dB: 0.773; gB: 0.001;:   0%|          | 9/500000 [00:09<622:48:26,  4.48s/it]
dA: 0.950; gA: 0.003;idtA: 0.018; ;dB: 0.625; gB: -0.000;:   0%|          | 9/500000 [00:09<622:48:26,  4.48s/it]
dA: 0.950; gA: 0.003;idtA: 0.018; ;dB: 0.625; gB: -0.000;:   0%|          | 10/500000 [00:09<617:18:56,  4.44s/it]
dA: 0.861; gA: 0.006;idtA: 0.033; ;dB: 0.882; gB: 0.010;:   0%|          | 10/500000 [00:09<617:18:56,  4.44s/it] 
dA: 0.861; gA: 0.006;idtA: 0.033; ;dB: 0.882; gB: 0.010;:   0%|          | 11/500000 [00:10<611:54:31,  4.41s/it]
dA: 0.909; gA: 0.003;idtA: 0.026; ;dB: 0.522; gB: 0.009;:   0%|          | 11/500000 [00:10<611:54:31,  4.41s/it]
dA: 0.909; gA: 0.003;idtA: 0.026; ;dB: 0.522; gB: 0.009;:   0%|          | 12/500000 [00:10<606:27:57,  4.37s/it]
dA: 0.978; gA: -0.001;idtA: 0.018; ;dB: 0.767; gB: 0.004;:   0%|          | 12/500000 [00:10<606:27:57,  4.37s/it]
dA: 0.978; gA: -0.001;idtA: 0.018; ;dB: 0.767; gB: 0.004;:   0%|          | 13/500000 [00:11<601:06:39,  4.33s/it]
dA: 1.038; gA: 0.002;idtA: 0.020; ;dB: 0.758; gB: 0.013;:   0%|          | 13/500000 [00:11<601:06:39,  4.33s/it] 
dA: 1.038; gA: 0.002;idtA: 0.020; ;dB: 0.758; gB: 0.013;:   0%|          | 14/500000 [00:11<595:50:23,  4.29s/it]
